NLW FACS 787 Aberystwyth Harbour Records,,,"KEY          
Illegible Word =
Illegible letter =
Guess =
blk,1890-07-16,40,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-07-19,41,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-07-27,42,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-07-28,43,Hope,Aberystwith,See note,blk,Evans,R. Roberts and Sons,Timber,275,6,6,17,6,6,17,6,Two vessels of this name and date 9850 and 53826,,,
blk,1890-07-29,44,Sarah Davies,Aberystwith,28294,blk,Davies,blk,Balast,84,2,0,14,0,,,,,,,
blk,1890-08-02,45,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,,,,
blk,1890-08-09,46,Alice and Eliza,Aberystwith,62761,blk,Edwards,Capt. T. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1890-08-10,47,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-08-16,48,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-08-24,49,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-08-30,50,Lizzie,Glasgow,87668,blk,MacGregor,Williams and White,Dynamite,64,4,1,1,4,1,1,4,,,,
blk,1890-08-30,51,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-09-07,52,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-09-08,53,Alice and Eliza,Aberystwith,62761,blk,Edwards,Capt. T. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1890-09-12,54,Crusader,Aberystwith,53033,blk,Williams,R. Roberts and Sons,Timber,182,6,4,11,0,,,,,,,
blk,1890-09-13,55,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-09-21,56,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-09-24,57,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-09-28,58,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-02,59,Countess,Aberystwith,See note,blk,Jones,from Aberdovey,Empty,63,3,0,15,9,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-05,60,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo Lead Ore,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-12,61,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-20,62,Alice and Eliza,Aberystwith,62761,blk,Edwards,Captn. T. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1890-10-22,63,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-23,64,Elizabeth Ann,Cardigan,69852,blk,Thomas,Captn. T. Doughton,Coal,37,2,0,6,2,0,6,2,,,,
blk,1890-10-27,65,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-10-31,66,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-11-13,67,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-11-16,68,Catherine Hendry,Aberystwith,48625,blk,Jones,William Metcalf,Sand,50,2,0,8,4,0,8,4,,,,
blk,1890-11-21,69,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-11-21,70,Albert,Portmadoc,See note,blk,Edwards,Griffith Williams,Timber,99,6,2,9,6,2,9,6,No Albert found registered in Portmadoc,,,
blk,1890-11-27,71,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-11-27,72,Florence Petherick,Duddon,94033,blk,Evans,blk,Ballast,93,2,0,15,6,0,15,6,Florence Petherick is registered to Whitehaven,,,
blk,1890-12-02,73,Snowdon S.P.,Portmadoc,[80242],blk,Jones,blk,,11,3,0,2,9,,,,,,,
blk,1890-12-10,74,Crusader,Aberystwith,53033,blk,Humphreys,To Low Albert,Timber,182,6,4,11,0,4,11,0,,,,
blk,1890-12-12,75,Countess,Aberystwith,See note,blk,Jones,[Thos] Roberts & Sons,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-12-16,76,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-12-21,77,Bessie Arnold,Duddon,58199,blk,Dodd,blk,Ballast,113,2,0,18,10,0,18,10,Bessie Arnold is registered to Whitehaven,,,
blk,1890-12-22,78,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-12-25,79,Marquis of Anglesea,Carnarvon,12093,blk,Davies,Corporation,Cement,73,2,0,12,2,0,12,2,,,,
blk,1890-12-29,80,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1890-12-30,81,Alice and Eliza,Aberystwith,62761,blk,Thomas,Captn. T. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1890-12-31,82,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-01-9,1,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-01-14,2,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-01-18,3,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1916,,,
blk,1891-01-24,4,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-01-30,5,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-02-07,6,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-02-10,7,Lerry,Aberystwith,56420,blk,Davies,Captn. Davies,Coal,33,2,0,5,6,0,5,6,,,,
blk,1891-02-11,8,Maggie,Glasgow,63301,blk,Campbell,Williams & White,Dynamite,78,4,1,6,0,1,6,0,,,,
blk,1891-02-14,9,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-02-23,10,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-02-23,11,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-02-29,12,Nerissa,Aberystwith,67642,bJk,Jenkins,blk,Ballast,99,2,0,16,6,0,16,6,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-03-08,13,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-03-08,14,Anne M C Lester,Duddon,See note,bJk,M C Lester,blk,Ballast,90,2,0,15,0,0,15,0,No 'Anne' found registered in Whitehaven but 'Ann' 10881,,,
blk,1891-03-14,15,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-03-19,16,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-03-24,17,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-03-31,18,Maggie,Glasgow,63301,bJk,Campbell,Williams & White,Dynamite,78,4,1,6,0,,,,,,,
blk,1891-03-31,19,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,,,,
blk,1891-03-31,17,Maggie,Glasgow,63301 See note,bJk,Campbell,Williams & White,Dynamite,78,4,1,6,0,1,6,0,Note on page: 'Maggie after 25th to be carried forward'  'Maggie' 86661 also registered for Glasgow in 1890,,,
blk,1891-03-31,18,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Note on page: 'Countess after 25th to be carried forward'  Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-04-05,19,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-04-11,20,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-04-13,21,Champion,Bridgewater,10814,bJk,Nurse,Griffith Williams,Timber,78,2,1,3,0,1,3,0,,,,
blk,1891-04-15,22,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-04-21,23,Margaret Ellen,Cardigan,29668,bJk,Davies,M H Davies and Sons,Powder,27,2,0,4,6,0,4,6,,,,
blk,1891-04-21,24,Progress,Aberystwith,44738,bJk,Jones,blk,Cement,79,2,0,13,2,0,13,2,,,,
blk,1891-04-22,25,Countess,Aberystwith,See note,bJk,Jones,blk,General Cargo,63,4,1,1,1,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-04-24,26,Alice and Eliza,Aberystwith,61761,bJk,Watkins,Captn. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1891-04-25,27,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,1,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-05-03,28,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-05-05,29,Anne M C Lester,Duddon,See note,blk,M C Lester,blk,Ballast,75,2,0,12,6,0,12,6,No 'Anne' found registered in Whitehaven but 'Ann' 10881,,,
blk,1891-05-09,30,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-05-17,31,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,0,,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-05-22,32,Nora Caine,Duddon,62972,blk,blk,blk,Ballast,93,2,0,15,6,0,15,6,,,,
blk,1891-05-23,33,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-05-30,34,Alice and Eliza,Aberystwith,61761,blk,Watkins,Captn. Doughton,Coal,50,2,0,8,4,,,,,,,
blk,1891-05-30,35,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-06-07,36,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-06-09,37,Alert,Bridgewater,602,blk,blk,Griffith Williams,Timber,59,2,0,9,10,0,9,10,,,,
blk,1891-06-13,38,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-06-21,39,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-06-21,40,Catherine Hendry,Aberystwith,68625,blk,Jones,Thos Powell,Grain,50,2,0,8,4,,,,,,,
blk,1891-06-27,41,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-07-04,42,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-07-05,43,Porpoise,Aberystwith,87410,blk,[Wyems],blk,Ballast,24,2,0,4,0,,4,0,,,,
blk,1891-07-09,44,Maggie Barrett,Duddon,58200,blk,Bennett,Captn. Thos Doughton,Coal,98,2,0,16,4,0,16,4,,,,
blk,1891-07-12,45,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-07-13,46,Sarah Davies,Aberystwith,28294,blk,Davies,Gas C$,Coal,84,2,0,14,0,,,,,,,
blk,1891-07-17,47,Ocean Belle,Aberdovey,27865,blk,Jenkins,Corporation & MHD,Cement,66,2,0,11,0,0,11,0,,,,
blk,1891-07-18,48,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-07-25,49,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-07-25,50,Viking,Norway,blk,blk,Gas $,Roberts and Sons,Timber,259,6,6,9,6,6,9,6,,,,
blk,1891-07-31,51,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-08-16,52,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-08-18,53,Countess,Aberystwith,See note,blk,Jones,blk,Empty,63,3,0,15,9,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-08-18,54,Jane,Aberystwith,See note,blk,Edwards,R Roberts & Sons,Timber,282,6,7,1,0,7,1,0,Two vessels named 'Jane' registered for 1891 - 56401 and 56406,,,
blk,1891-08-27,55,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-08-30,56,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-09-02,57,Howard,Falmouth,See note,blk,Rendle,Found at Sea,Granite Obilisks,50,2,0,8,4,,,,No 'Howard' found registered for 1890,,,
blk,1891-09-10,58,Alice and Eliza,Aberystwith,62761,blk,Edwards,S. Powell,Grain,50,2,0,8,4,,,,,,,
blk,1891-09-13,59,Ant,Liverpool,97743,blk,Evans,blk,General Cargo,96,4,1,12,0,1,12,0,Also registered at Liverpool in 1890 - 65934 and 74506,,,
blk,1891-09-19,60,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-09-23,61,Lerry,Aberystwith,56420,blk,Davies,Captn. Davies,Coal,33,2,0,5,6,0,5,6,,,,
blk,1891-09-25,62,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-10-05,63,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-10-11,64,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-10-25,65,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-10-30,66,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-11-04,67,Alice and Eliza,Aberystwith,62761,blk,Edwards,Captn. T. Doughton,Coal,50,2,,,,,,,,,,
blk,1891-11-07,68,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-11-17,69,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-11-21,70,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-11-28,71,Lizzie,Glasgow,87668,blk,Ferrier,Williams & White,Dynamite,64,4,1,1,4,1,1,4,Also registered at Glasgow in 1890 - 78641,,,
blk,1891-11-29,72,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-12-05,73,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-12-17,74,Countess,Aberystwith,See note,blk,Jones,blk,General Cargo,63,4,1,1,0,,,,Countess of Lisburne 85268 listed on Aberystwith Shipping Records for 1890,,,
blk,1891-12-18,75,Volunteer,Aberystwith,29308,blk,Jones,Thos Powell,Grain,64,2,0,10,8,0,10,8,,,,
